2007 	10	12	0	0	1	23	23	108	0  	0   	12  	10  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5773      
2008 	10	12	0	0	1	23	23	108	0  	0   	11  	5   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5774      
2007 	10	12	0	0	1	24	24	108	0  	0   	9   	17  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5775      
2008 	10	12	0	0	1	24	24	108	0  	0   	9   	6   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5776      
2007 	10	12	0	0	1	25	25	108	0  	0   	2   	27  	19  	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5777      
2008 	10	12	0	0	1	25	25	108	0  	0   	2   	8   	5   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_5778      
2007 	10	12	0	0	1	26	26	108	0  	0   	0   	8   	47  	16  	0  	0  	0  	0  	0 	0 	0	0	0	#_5779      
2008 	10	12	0	0	1	26	26	108	0  	0   	0   	1   	17  	25  	2  	0  	0  	0  	0 	0 	0	0	0	#_5780      
2007 	10	12	0	0	1	27	27	108	0  	0   	0   	1   	17  	23  	6  	0  	0  	0  	0 	0 	0	0	0	#_5781      
2008 	10	12	0	0	1	27	27	108	0  	0   	0   	0   	4   	23  	17 	2  	0  	0  	0 	0 	0	0	0	#_5782      
2007 	10	12	0	0	1	28	28	108	0  	0   	0   	0   	3   	8   	11 	4  	0  	0  	0 	0 	0	0	0	#_5783      
2008 	10	12	0	0	1	28	28	108	0  	0   	0   	0   	0   	15  	16 	8  	0  	0  	0 	0 	0	0	0	#_5784      
2007 	10	12	0	0	1	29	29	108	0  	0   	0   	0   	0   	1   	5  	1  	4  	0  	0 	0 	0	0	0	#_5785      
2008 	10	12	0	0	1	29	29	108	0  	0   	0   	0   	0   	0   	3  	1  	3  	0  	0 	0 	0	0	0	#_5786      
2007 	10	12	0	0	1	30	30	108	0  	0   	0   	0   	0   	0   	1  	0  	2  	0  	0 	0 	0	0	0	#_5787      
2008 	10	12	0	0	1	30	30	108	0  	0   	0   	0   	0   	0   	0  	0  	1  	0  	0 	0 	0	0	0	#_5788      
2008 	10	12	0	0	1	31	31	108	0  	0   	0   	0   	0   	0   	0  	0  	0  	1  	0 	0 	0	0	0	#_5789      
2006 	10	12	0	0	1	21	21	117	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5790      
2006 	10	12	0	0	1	22	22	117	0  	0   	6   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5791      
2006 	10	12	0	0	1	23	23	117	0  	0   	4   	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5792      
2006 	10	12	0	0	1	24	24	117	0  	0   	1   	12  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5793      
2006 	10	12	0	0	1	25	25	117	0  	0   	0   	25  	9   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_5794      
2006 	10	12	0	0	1	26	26	117	0  	0   	0   	3   	21  	3   	1  	0  	0  	0  	0 	0 	0	0	0	#_5795      
2006 	10	12	0	0	1	27	27	117	0  	0   	0   	0   	9   	9   	4  	3  	0  	0  	0 	0 	0	0	0	#_5796      
2006 	10	12	0	0	1	28	28	117	0  	0   	0   	0   	0   	3   	6  	9  	0  	0  	0 	0 	0	0	0	#_5797      
2006 	10	12	0	0	1	29	29	117	0  	0   	0   	0   	0   	1   	2  	3  	4  	1  	0 	0 	0	0	0	#_5798      
2006 	10	12	0	0	1	30	30	117	0  	0   	0   	0   	0   	0   	0  	1  	2  	0  	0 	0 	0	0	0	#_5799      
2016 	10	12	0	0	1	20	20	119	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5800      
2016 	10	12	0	0	1	21	21	119	0  	0   	20  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5801      
2016 	10	12	0	0	1	22	22	119	0  	0   	20  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5802      
2016 	10	12	0	0	1	23	23	119	0  	0   	19  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5803      
2016 	10	12	0	0	1	24	24	119	0  	0   	9   	5   	3   	1   	0  	1  	0  	0  	0 	0 	0	0	0	#_5804      
2016 	10	12	0	0	1	25	25	119	0  	0   	0   	6   	15  	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5805      
2016 	10	12	0	0	1	26	26	119	0  	0   	0   	2   	11  	6   	3  	0  	0  	0  	0 	0 	0	0	0	#_5806      
2016 	10	12	0	0	1	27	27	119	0  	0   	0   	0   	11  	2   	6  	1  	0  	0  	0 	0 	0	0	0	#_5807      
2016 	10	12	0	0	1	28	28	119	0  	0   	0   	0   	5   	4   	3  	2  	0  	0  	0 	0 	0	0	0	#_5808      
2016 	10	12	0	0	1	29	29	119	0  	0   	0   	0   	1   	0   	5  	2  	1  	0  	0 	0 	0	0	0	#_5809      
2016 	10	12	0	0	1	30	30	119	0  	0   	0   	0   	0   	0   	0  	0  	1  	0  	0 	0 	0	0	0	#_5810      
2011 	10	12	0	0	1	11	11	212	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5811      
2011 	10	12	0	0	1	12	12	212	3  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5812      
2011 	10	12	0	0	1	13	13	212	6  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5813      
2011 	10	12	0	0	1	14	14	212	3  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5814      
2011 	10	12	0	0	1	17	17	212	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5815      
2011 	10	12	0	0	1	18	18	212	0  	1   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5816      
2011 	10	12	0	0	1	19	19	212	0  	4   	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5817      
2011 	10	12	0	0	1	20	20	212	0  	0   	16  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5818      
2011 	10	12	0	0	1	21	21	212	0  	0   	29  	6   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5819      
2011 	10	12	0	0	1	22	22	212	0  	0   	23  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5820      
2011 	10	12	0	0	1	23	23	212	0  	0   	6   	5   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5821      
2011 	10	12	0	0	1	24	24	212	0  	0   	4   	8   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5822      
2011 	10	12	0	0	1	25	25	212	0  	0   	0   	5   	7   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_5823      
2011 	10	12	0	0	1	26	26	212	0  	0   	0   	0   	6   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_5824      
2011 	10	12	0	0	1	27	27	212	0  	0   	0   	0   	4   	5   	3  	1  	0  	0  	0 	0 	0	0	0	#_5825      
2011 	10	12	0	0	1	28	28	212	0  	0   	0   	0   	1   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_5826      
2011 	10	12	0	0	1	29	29	212	0  	0   	0   	0   	0   	0   	1  	0  	1  	0  	0 	0 	0	0	0	#_5827      
2011 	10	12	0	0	1	30	30	212	0  	0   	0   	0   	0   	0   	0  	0  	1  	0  	0 	0 	0	0	0	#_5828      
2009 	10	12	0	0	1	11	11	222	3  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5829      
2009 	10	12	0	0	1	12	12	222	7  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5830      
2009 	10	12	0	0	1	13	13	222	9  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5831      
2009 	10	12	0	0	1	14	14	222	8  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5832      
2009 	10	12	0	0	1	15	15	222	7  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5833      
2009 	10	12	0	0	1	16	16	222	3  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5834      
2009 	10	12	0	0	1	17	17	222	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5835      
2009 	10	12	0	0	1	18	18	222	0  	5   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5836      
2009 	10	12	0	0	1	19	19	222	0  	17  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5837      
2009 	10	12	0	0	1	20	20	222	0  	18  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5838      
2009 	10	12	0	0	1	21	21	222	0  	13  	10  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5839      
2009 	10	12	0	0	1	22	22	222	0  	0   	18  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5840      
2009 	10	12	0	0	1	23	23	222	0  	0   	13  	9   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5841      
2009 	10	12	0	0	1	24	24	222	0  	0   	5   	18  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5842      
2009 	10	12	0	0	1	25	25	222	0  	0   	6   	31  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5843      
2009 	10	12	0	0	1	26	26	222	0  	0   	0   	5   	6   	14  	0  	1  	0  	0  	0 	0 	0	0	0	#_5844      
2009 	10	12	0	0	1	27	27	222	0  	0   	0   	0   	3   	8   	8  	0  	0  	0  	0 	0 	0	0	0	#_5845      
2009 	10	12	0	0	1	28	28	222	0  	0   	0   	0   	0   	2   	11 	5  	0  	0  	0 	0 	0	0	0	#_5846      
2009 	10	12	0	0	1	29	29	222	0  	0   	0   	0   	0   	2   	2  	0  	0  	0  	0 	0 	0	0	0	#_5847      
2009 	10	12	0	0	1	30	30	222	0  	0   	0   	0   	0   	0   	1  	1  	0  	0  	0 	0 	0	0	0	#_5848      
2010 	10	12	0	0	1	8 	8 	226	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5849      
2010 	10	12	0	0	1	11	11	226	4  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5850      
2010 	10	12	0	0	1	12	12	226	6  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5851      
2010 	10	12	0	0	1	13	13	226	5  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5852      
2010 	10	12	0	0	1	14	14	226	5  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5853      
2010 	10	12	0	0	1	15	15	226	5  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5854      
2010 	10	12	0	0	1	16	16	226	0  	5   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5855      
2010 	10	12	0	0	1	17	17	226	0  	18  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5856      
2010 	10	12	0	0	1	18	18	226	0  	29  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5857      
2010 	10	12	0	0	1	19	19	226	0  	24  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5858      
2010 	10	12	0	0	1	20	20	226	0  	15  	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5859      
2010 	10	12	0	0	1	21	21	226	0  	3   	19  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5860      
2010 	10	12	0	0	1	22	22	226	0  	1   	21  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5861      
2010 	10	12	0	0	1	23	23	226	0  	0   	20  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5862      
2010 	10	12	0	0	1	24	24	226	0  	0   	5   	7   	2   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5863      
2010 	10	12	0	0	1	25	25	226	0  	0   	0   	17  	13  	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5864      
2010 	10	12	0	0	1	26	26	226	0  	0   	0   	0   	20  	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5865      
2010 	10	12	0	0	1	27	27	226	0  	0   	0   	0   	10  	3   	1  	1  	0  	0  	0 	0 	0	0	0	#_5866      
2010 	10	12	0	0	1	28	28	226	0  	0   	0   	0   	1   	2   	2  	0  	0  	0  	0 	0 	0	0	0	#_5867      
2010 	10	12	0	0	1	29	29	226	0  	0   	0   	0   	0   	0   	2  	0  	0  	0  	0 	0 	0	0	0	#_5868      
2012 	10	12	0	0	1	13	13	232	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5869      
2012 	10	12	0	0	1	14	14	232	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5870      
2012 	10	12	0	0	1	15	15	232	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5871      
2012 	10	12	0	0	1	16	16	232	5  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5872      
2012 	10	12	0	0	1	17	17	232	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5873      
2012 	10	12	0	0	1	20	20	232	0  	1   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5874      
2012 	10	12	0	0	1	21	21	232	0  	1   	5   	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5875      
2012 	10	12	0	0	1	22	22	232	0  	0   	6   	6   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5876      
2012 	10	12	0	0	1	23	23	232	0  	0   	9   	16  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5877      
2012 	10	12	0	0	1	24	24	232	0  	0   	4   	8   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5878      
2012 	10	12	0	0	1	25	25	232	0  	0   	0   	14  	5   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5879      
2012 	10	12	0	0	1	26	26	232	0  	0   	0   	1   	7   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_5880      
2012 	10	12	0	0	1	27	27	232	0  	0   	0   	0   	6   	5   	0  	0  	0  	0  	0 	0 	0	0	0	#_5881      
2012 	10	12	0	0	1	28	28	232	0  	0   	0   	0   	1   	7   	0  	0  	1  	0  	0 	0 	0	0	0	#_5882      
2015 	10	12	0	0	1	20	20	234	0  	2   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5883      
2014 	10	12	0	0	1	21	21	234	0  	0   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5884      
2014 	10	12	0	0	1	22	22	234	0  	0   	17  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5885      
2015 	10	12	0	0	1	22	22	234	0  	0   	8   	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5886      
2014 	10	12	0	0	1	23	23	234	0  	0   	21  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5887      
2015 	10	12	0	0	1	23	23	234	0  	0   	11  	12  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5888      
2014 	10	12	0	0	1	24	24	234	0  	0   	13  	2   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5889      
2015 	10	12	0	0	1	24	24	234	0  	0   	4   	28  	2   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_5890      
2014 	10	12	0	0	1	25	25	234	0  	0   	0   	21  	4   	15  	1  	0  	0  	0  	0 	0 	0	0	0	#_5891      
2015 	10	12	0	0	1	25	25	234	0  	0   	0   	27  	4   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_5892      
2014 	10	12	0	0	1	26	26	234	0  	0   	0   	1   	8   	17  	2  	1  	0  	0  	0 	0 	0	0	0	#_5893      
2015 	10	12	0	0	1	26	26	234	0  	0   	0   	16  	9   	2   	1  	0  	0  	0  	0 	0 	0	0	0	#_5894      
2014 	10	12	0	0	1	27	27	234	0  	0   	0   	0   	5   	17  	3  	1  	0  	0  	0 	0 	0	0	0	#_5895      
2015 	10	12	0	0	1	27	27	234	0  	0   	0   	2   	5   	10  	8  	2  	0  	0  	0 	0 	0	0	0	#_5896      
2014 	10	12	0	0	1	28	28	234	0  	0   	0   	0   	0   	3   	2  	0  	0  	0  	0 	0 	0	0	0	#_5897      
2015 	10	12	0	0	1	28	28	234	0  	0   	0   	0   	0   	6   	11 	1  	0  	0  	0 	0 	0	0	0	#_5898      
2015 	10	12	0	0	1	29	29	234	0  	0   	0   	0   	0   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_5899      
2013 	10	12	0	0	1	12	12	236	3  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5900      
2013 	10	12	0	0	1	13	13	236	3  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5901      
2013 	10	12	0	0	1	14	14	236	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5902      
2013 	10	12	0	0	1	15	15	236	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5903      
2013 	10	12	0	0	1	19	19	236	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5904      
2013 	10	12	0	0	1	20	20	236	0  	2   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5905      
2013 	10	12	0	0	1	21	21	236	0  	6   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5906      
2013 	10	12	0	0	1	22	22	236	0  	1   	11  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5907      
2013 	10	12	0	0	1	23	23	236	0  	0   	7   	2   	2   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5908      
2013 	10	12	0	0	1	24	24	236	0  	0   	0   	6   	8   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5909      
2013 	10	12	0	0	1	25	25	236	0  	0   	0   	9   	16  	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_5910      
2013 	10	12	0	0	1	26	26	236	0  	0   	0   	1   	6   	2   	0  	0  	0  	0  	0 	0 	0	0	0	#_5911      
2013 	10	12	0	0	1	27	27	236	0  	0   	0   	0   	1   	5   	2  	0  	0  	0  	0 	0 	0	0	0	#_5912      
2013 	10	12	0	0	1	28	28	236	0  	0   	0   	0   	1   	0   	2  	1  	0  	0  	0 	0 	0	0	0	#_5913      
2013 	10	12	0	0	1	29	29	236	0  	0   	0   	0   	0   	0   	0  	0  	1  	0  	0 	0 	0	0	0	#_5914      
2004 	10	11	0	0	1	13	13	48 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5915      
2004 	10	11	0	0	1	14	14	48 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5916      
2004 	10	11	0	0	1	15	15	48 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5917      
2004 	10	11	0	0	1	16	16	48 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5918      
2004 	10	11	0	0	1	17	17	48 	0  	11  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5919      
2004 	10	11	0	0	1	18	18	48 	0  	21  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5920      
2004 	10	11	0	0	1	19	19	48 	0  	18  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5921      
2004 	10	11	0	0	1	20	20	48 	0  	11  	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5922      
2004 	10	11	0	0	1	21	21	48 	0  	3   	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5923      
2004 	10	11	0	0	1	22	22	48 	0  	2   	20  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5924      
2004 	10	11	0	0	1	23	23	48 	0  	0   	26  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5925      
2004 	10	11	0	0	1	24	24	48 	0  	1   	18  	6   	1   	0   	1  	0  	0  	0  	0 	0 	0	0	0	#_5926      
2004 	10	11	0	0	1	25	25	48 	0  	0   	13  	18  	12  	6   	0  	0  	0  	0  	0 	0 	0	0	0	#_5927      
2004 	10	11	0	0	1	26	26	48 	0  	0   	0   	2   	12  	20  	11 	3  	0  	0  	0 	0 	0	0	0	#_5928      
2004 	10	11	0	0	1	27	27	48 	0  	0   	0   	0   	6   	9   	17 	5  	1  	0  	0 	1 	0	0	0	#_5929      
2004 	10	11	0	0	1	28	28	48 	0  	0   	0   	0   	0   	2   	8  	10 	7  	4  	1 	0 	0	0	0	#_5930      
2004 	10	11	0	0	1	29	29	48 	0  	0   	0   	0   	0   	0   	2  	0  	4  	1  	0 	0 	0	0	0	#_5931      
2004 	10	11	0	0	1	30	30	48 	0  	0   	0   	0   	0   	0   	0  	0  	2  	2  	0 	0 	0	0	0	#_5932      
2002 	10	11	0	0	1	13	13	49 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5933      
2002 	10	11	0	0	1	14	14	49 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5934      
2002 	10	11	0	0	1	15	15	49 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5935      
2002 	10	11	0	0	1	16	16	49 	4  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5936      
2002 	10	11	0	0	1	17	17	49 	2  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5937      
2002 	10	11	0	0	1	18	18	49 	1  	5   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5938      
2002 	10	11	0	0	1	19	19	49 	0  	6   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5939      
2002 	10	11	0	0	1	20	20	49 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5940      
2002 	10	11	0	0	1	21	21	49 	0  	2   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5941      
2002 	10	11	0	0	1	22	22	49 	0  	1   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5942      
2002 	10	11	0	0	1	23	23	49 	0  	1   	7   	13  	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5943      
2002 	10	11	0	0	1	24	24	49 	0  	0   	4   	26  	3   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5944      
2002 	10	11	0	0	1	25	25	49 	0  	0   	1   	27  	6   	3   	0  	0  	0  	0  	0 	0 	0	0	0	#_5945      
2002 	10	11	0	0	1	26	26	49 	0  	0   	0   	18  	29  	34  	18 	1  	0  	0  	0 	0 	0	0	0	#_5946      
2002 	10	11	0	0	1	27	27	49 	0  	0   	0   	1   	12  	46  	31 	16 	2  	0  	0 	0 	0	0	0	#_5947      
2002 	10	11	0	0	1	28	28	49 	0  	0   	0   	0   	2   	9   	32 	24 	2  	0  	0 	0 	0	0	0	#_5948      
2002 	10	11	0	0	1	29	29	49 	0  	0   	0   	0   	0   	3   	5  	9  	3  	2  	0 	0 	0	0	0	#_5949      
2002 	10	11	0	0	1	30	30	49 	0  	0   	0   	0   	0   	0   	0  	3  	3  	0  	0 	0 	0	0	0	#_5950      
1994 	10	11	0	0	1	9 	9 	50 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5951      
1994 	10	11	0	0	1	11	11	50 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5952      
2017 	10	11	0	0	1	11	11	50 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5953      
1994 	10	11	0	0	1	12	12	50 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5954      
2017 	10	11	0	0	1	12	12	50 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5955      
1994 	10	11	0	0	1	13	13	50 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5956      
2017 	10	11	0	0	1	13	13	50 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5957      
1994 	10	11	0	0	1	14	14	50 	1  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5958      
2017 	10	11	0	0	1	14	14	50 	5  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5959      
1994 	10	11	0	0	1	15	15	50 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5960      
2017 	10	11	0	0	1	15	15	50 	2  	0   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5961      
1994 	10	11	0	0	1	17	17	50 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5962      
1994 	10	11	0	0	1	18	18	50 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5963      
2017 	10	11	0	0	1	18	18	50 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5964      
1994 	10	11	0	0	1	19	19	50 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5965      
2017 	10	11	0	0	1	19	19	50 	0  	7   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5966      
1994 	10	11	0	0	1	20	20	50 	0  	2   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5967      
2017 	10	11	0	0	1	20	20	50 	0  	3   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5968      
1994 	10	11	0	0	1	21	21	50 	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5969      
2017 	10	11	0	0	1	21	21	50 	0  	0   	6   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5970      
1994 	10	11	0	0	1	22	22	50 	0  	1   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5971      
2017 	10	11	0	0	1	22	22	50 	0  	0   	10  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5972      
1994 	10	11	0	0	1	23	23	50 	0  	0   	6   	4   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5973      
2017 	10	11	0	0	1	23	23	50 	0  	0   	7   	13  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5974      
1994 	10	11	0	0	1	24	24	50 	0  	0   	2   	12  	3   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5975      
2017 	10	11	0	0	1	24	24	50 	0  	0   	8   	14  	2   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_5976      
