#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2004 3.5 9 0 0 1 31 31 50 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1993 3.5 9 0 0 1 32 32 50 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1993 3.5 9 0 0 1 33 33 50 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0
1993 3.5 9 0 0 1 34 34 50 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 9 9 51 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 10 10 51 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 10 10 51 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 11 11 51 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 12 12 51 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 12 12 51 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 13 13 51 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 13 13 51 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 14 14 51 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 14 14 51 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 15 15 51 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 15 15 51 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 16 16 51 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 16 16 51 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 16 16 51 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 17 17 51 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 17 17 51 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 17 17 51 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 18 18 51 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 18 18 51 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 18 18 51 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 19 19 51 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 19 19 51 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 19 19 51 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 20 20 51 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 20 20 51 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 20 20 51 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 21 21 51 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 21 21 51 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 22 22 51 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 22 22 51 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 23 23 51 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 23 23 51 0 0 1 5 1 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 24 24 51 0 0 0 5 2 1 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 25 25 51 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 25 25 51 0 0 0 2 6 4 1 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 26 26 51 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 26 26 51 0 0 0 0 0 11 11 1 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 27 27 51 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 27 27 51 0 0 0 0 0 2 7 10 0 1 0 0 0 0 0
1989 3.5 9 0 0 1 28 28 51 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 1 28 28 51 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
2008 3.5 9 0 0 1 28 28 51 0 0 0 0 0 2 8 5 1 0 0 0 0 0 0
1989 3.5 9 0 0 1 29 29 51 0 0 0 0 2 6 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 29 29 51 0 0 0 0 0 0 1 4 1 0 0 0 0 0 0
1989 3.5 9 0 0 1 30 30 51 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 1 30 30 51 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0
1989 3.5 9 0 0 1 31 31 51 0 0 0 0 0 3 5 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 1 32 32 51 0 0 0 0 0 0 2 5 1 0 0 0 0 0 0
1989 3.5 9 0 0 1 33 33 51 0 0 0 0 0 0 1 3 2 0 0 0 0 0 0
1989 3.5 9 0 0 1 34 34 51 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0
1999 3.5 9 0 0 1 7 7 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 7 7 52 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 8 8 52 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 9 9 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 9 9 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 9 9 52 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 9 9 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 10 10 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 10 10 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 10 10 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 10 10 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 10 10 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 10 10 52 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 11 11 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 11 11 52 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 11 11 52 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 11 11 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 11 11 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 11 11 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 11 11 52 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 12 12 52 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 12 12 52 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 12 12 52 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 12 12 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 12 12 52 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 12 12 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 12 12 52 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 13 13 52 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 13 13 52 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 13 13 52 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 13 13 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 13 13 52 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 13 13 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 13 13 52 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 13 13 52 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 14 14 52 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 14 14 52 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 14 14 52 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 14 14 52 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 14 14 52 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 14 14 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 14 14 52 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 14 14 52 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 15 15 52 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 15 15 52 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 15 15 52 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 15 15 52 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 15 15 52 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 15 15 52 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 15 15 52 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 15 15 52 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 16 16 52 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 16 16 52 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 16 16 52 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 16 16 52 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 16 16 52 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 16 16 52 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 16 16 52 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 16 16 52 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 17 17 52 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 17 17 52 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 17 17 52 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 17 17 52 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 17 17 52 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 17 17 52 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 17 17 52 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 18 18 52 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 18 18 52 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 18 18 52 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 18 18 52 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 18 18 52 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 18 18 52 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 18 18 52 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 18 18 52 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 19 19 52 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 19 19 52 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 19 19 52 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 19 19 52 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 19 19 52 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 19 19 52 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 20 20 52 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 20 20 52 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 20 20 52 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 20 20 52 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 20 20 52 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 20 20 52 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 20 20 52 0 0 15 1 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 21 21 52 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 21 21 52 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 21 21 52 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 21 21 52 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 21 21 52 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 21 21 52 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 21 21 52 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 21 21 52 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 22 22 52 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 22 22 52 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 22 22 52 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 22 22 52 0 1 8 1 0 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 22 22 52 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 22 22 52 0 1 4 6 0 0 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 23 23 52 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 23 23 52 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 23 23 52 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 23 23 52 0 1 5 6 2 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 23 23 52 0 0 7 3 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 23 23 52 0 0 3 7 0 1 0 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 24 24 52 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 24 24 52 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 24 24 52 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 24 24 52 0 0 0 8 7 2 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 24 24 52 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 24 24 52 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 24 24 52 0 0 2 9 3 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 25 25 52 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 25 25 52 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 25 25 52 0 0 1 3 5 11 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 25 25 52 0 0 1 2 0 3 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 25 25 52 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 25 25 52 0 0 0 7 15 20 2 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 1 26 26 52 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 26 26 52 0 0 0 4 0 1 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 26 26 52 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 26 26 52 0 0 0 1 1 3 2 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 26 26 52 0 0 0 2 6 9 2 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 26 26 52 0 0 0 0 3 1 3 1 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 26 26 52 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 1 26 26 52 0 0 0 1 4 32 5 2 1 0 0 0 0 0 0
1990 3.5 9 0 0 1 27 27 52 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 27 27 52 0 0 0 3 4 0 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 27 27 52 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 27 27 52 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 27 27 52 0 0 0 0 1 15 1 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 27 27 52 0 0 0 1 1 6 6 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 27 27 52 0 0 0 0 0 2 4 2 1 0 0 0 0 0 0
2017 3.5 9 0 0 1 27 27 52 0 0 0 0 4 32 8 4 1 0 0 0 0 0 0
1992 3.5 9 0 0 1 28 28 52 0 0 0 0 4 3 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 28 28 52 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0
2000 3.5 9 0 0 1 28 28 52 0 0 0 0 0 4 6 2 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 28 28 52 0 0 0 0 0 3 6 1 0 0 0 0 0 0 0
2003 3.5 9 0 0 1 28 28 52 0 0 0 0 0 0 3 1 1 0 0 0 0 0 0
2017 3.5 9 0 0 1 28 28 52 0 0 0 0 0 7 4 9 5 1 0 0 0 0 0
1992 3.5 9 0 0 1 29 29 52 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 29 29 52 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 29 29 52 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2000 3.5 9 0 0 1 29 29 52 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0
2001 3.5 9 0 0 1 29 29 52 0 0 0 0 1 2 4 0 1 1 0 0 0 0 0
2017 3.5 9 0 0 1 29 29 52 0 0 0 0 0 2 1 2 2 0 0 0 0 0 0
1992 3.5 9 0 0 1 30 30 52 0 0 0 0 1 4 2 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 1 30 30 52 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
1999 3.5 9 0 0 1 30 30 52 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 30 30 52 0 0 0 0 0 0 3 1 0 2 0 0 0 0 0
1992 3.5 9 0 0 1 31 31 52 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 31 31 52 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0
1992 3.5 9 0 0 1 32 32 52 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 1 32 32 52 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 33 33 52 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0
1992 3.5 9 0 0 1 34 34 52 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 8 8 53 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 8 8 53 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 9 9 53 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 10 10 53 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 10 10 53 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 11 11 53 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 11 11 53 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 12 12 53 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 12 12 53 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 13 13 53 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 13 13 53 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 14 14 53 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 14 14 53 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 15 15 53 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 15 15 53 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 16 16 53 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 16 16 53 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 17 17 53 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 17 17 53 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 18 18 53 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 18 18 53 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
1997 3.5 9 0 0 1 18 18 53 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 19 19 53 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 19 19 53 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 20 20 53 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 20 20 53 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 21 21 53 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 21 21 53 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0
1997 3.5 9 0 0 1 21 21 53 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 22 22 53 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 23 23 53 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 23 23 53 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 24 24 53 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 24 24 53 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 25 25 53 0 0 0 3 3 1 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 25 25 53 0 0 0 4 3 0 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 26 26 53 0 0 0 2 5 1 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 26 26 53 0 0 0 1 5 1 0 0 0 0 0 0 0 0 0
1994 3.5 9 0 0 1 27 27 53 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0
1995 3.5 9 0 0 1 27 27 53 0 0 0 0 5 2 0 0 0 0 0 0 0 0 0
